mcc,mnc,lac,cellid,lat,lon,signal,measured_at,rating,speed,direction,act,ta,psc,tac,pci,sid,nid,bid
302,720,29050,9391431,45.3453918,-75.8152095,-83,1620302071000,21.4,2.3636618,228.13376,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3452589,-75.8153203,-77,1620302076101,18.1,1.26026,217.60248,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3452441,-75.8153335,-74,1620302081462,18.7,0.88006306,216.843,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3452442,-75.8153765,-78,1620302086785,16.9,0.8177139,248.16757,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3452935,-75.8154857,-74,1620302092146,18.9,0.9768923,298.06833,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3453626,-75.8155651,-82,1620302097474,10.2,1.1368212,324.3161,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3454255,-75.8156143,-80,1620302102783,9.3,1.2695023,328.24698,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3454941,-75.8156739,-82,1620302108668,8.9,1.3590547,328.49405,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3455569,-75.8157236,-82,1620302113868,8.7,1.3912566,329.3344,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3456271,-75.8157734,-84,1620302119766,9.5,1.3915188,331.0582,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3456847,-75.8158181,-85,1620302124984,12.4,1.4100951,332.85916,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.345743,-75.8158739,-86,1620302130326,10.8,1.5388329,328.1643,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3458053,-75.8159148,-87,1620302135629,16.6,1.5099226,333.8691,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3458721,-75.8159651,-89,1620302140920,17.9,1.6367043,326.95154,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3459384,-75.816,-89,1620302146165,19.2,1.4768898,335.62994,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3459954,-75.8160169,-89,1620302153000,18.8,1.2640886,341.7665,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3460514,-75.8160418,-88,1620302158000,8.6,1.3147998,341.30768,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.346114,-75.8160781,-87,1620302161571,7.2,1.3497038,340.9507,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3461862,-75.8160993,-89,1620302167346,8.1,1.3672516,339.97394,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3462532,-75.8161473,-90,1620302172567,12.9,1.4443303,340.1071,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.346334,-75.8162174,-87,1620302178922,17.1,1.4411603,339.42877,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3463938,-75.8162462,-89,1620302184224,16.8,1.4062808,341.73135,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.3464553,-75.816273,-89,1620302189507,13.3,1.3869286,345.57657,LTE+,0,,29050,96,,,
302,720,29050,9391431,45.346525,-75.8162988,-89,1620302194829,7.9,1.3987179,348.28806,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3465866,-75.8163251,-85,1620302200101,9.5,1.397852,345.34583,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3466565,-75.8163441,-91,1620302205423,11.5,1.4035076,345.0824,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3467218,-75.8163768,-91,1620302210627,13.5,1.4489709,344.47946,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3467849,-75.8164375,-91,1620302218000,14.8,1.3993903,341.90115,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3468555,-75.8165123,-89,1620302221872,8.7,1.3593732,337.87222,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3469269,-75.8165389,-90,1620302227587,8.3,1.3818688,338.35196,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3470024,-75.8165682,-89,1620302232870,13.3,1.4411931,338.30392,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3470749,-75.8166214,-89,1620302237906,18.2,1.4670775,335.3718,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3471468,-75.8166695,-93,1620302243206,17.4,1.4488289,334.33447,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.347217,-75.8166977,-94,1620302248488,14.4,1.4172434,338.0503,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3472784,-75.8167322,-91,1620302253721,7.9,1.3920124,339.00717,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3473382,-75.8167611,-97,1620302258984,8.1,1.3398362,341.0302,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3474002,-75.8168007,-93,1620302264169,8.6,1.4766046,342.96475,LTE+,1,,29050,96,,,
302,720,29050,9391431,45.3474662,-75.8168655,-95,1620302269323,15.2,1.6045725,338.84976,LTE+,1,,29050,96,,,
302,720,29050,9391433,45.3475277,-75.8169331,-91,1620302274646,17.1,1.5731492,337.32974,LTE+,1,,29050,112,,,
302,720,29050,9391433,45.3475945,-75.8169638,-94,1620302279908,17.4,1.4130306,342.1304,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3476516,-75.8169777,-89,1620302285208,18.0,1.3554033,344.5951,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3477162,-75.8169968,-86,1620302290423,22.0,1.3992082,342.80258,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3477798,-75.817017,-93,1620302295772,24.4,1.3774186,340.6748,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3478508,-75.8170321,-93,1620302301047,20.5,1.4035703,342.61865,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3479282,-75.8170614,-94,1620302306230,18.6,1.4520156,342.8143,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3479926,-75.8170914,-96,1620302313000,18.6,1.3439077,347.22482,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3480577,-75.8171327,-94,1620302316786,17.7,1.3807001,343.88867,LTE+,1,,29050,112,,,
302,720,29050,9391433,45.3481259,-75.8171939,-92,1620302322048,17.2,1.4254608,339.30383,LTE+,1,,29050,112,,,
302,720,29050,9391433,45.3481865,-75.8172555,-93,1620302327269,16.7,1.3984036,339.69287,LTE+,1,,29050,112,,,
302,720,29050,9391433,45.3482534,-75.8173122,-97,1620302332345,17.5,1.4637977,339.24377,LTE+,1,,29050,112,,,
302,720,29050,9391433,45.3483216,-75.8173488,-93,1620302337530,16.9,1.4505537,336.08377,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3483882,-75.8173789,-100,1620302342773,15.9,1.4620867,335.6402,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3484532,-75.8174326,-96,1620302347908,14.1,1.4620229,333.84802,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3485155,-75.817468,-94,1620302353191,7.6,1.2986351,338.01898,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3485705,-75.8174874,-92,1620302358443,7.9,1.1508723,341.0549,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3486323,-75.8174911,-93,1620302363701,9.4,1.1711805,345.6225,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3486964,-75.8174817,-91,1620302368909,12.2,1.1805313,353.65686,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3487704,-75.8174921,-97,1620302374254,13.8,1.2402425,356.03812,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3488516,-75.8175054,-95,1620302379403,14.2,1.34431,352.6741,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3489121,-75.8175929,-92,1620302384726,16.1,1.4029503,348.2491,LTE+,2,,29050,112,,,
302,720,29050,9391433,45.3489715,-75.817698,-89,1620302389987,16.7,1.4761605,344.22046,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3490448,-75.8177453,-95,1620302395289,16.4,1.4557128,343.73724,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3491132,-75.8177678,-93,1620302400524,17.2,1.4810842,347.77182,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3491885,-75.817783,-102,1620302405923,17.9,1.523449,349.64746,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3492559,-75.8177932,-99,1620302411127,16.5,1.389127,353.35052,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3493202,-75.8177729,-101,1620302418000,17.2,1.3877885,359.7637,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3493675,-75.8177018,-103,1620302423000,15.9,1.3129628,18.487556,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3494268,-75.8176539,-104,1620302428000,17.0,1.3375415,29.504322,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3494713,-75.8175146,-105,1620302433000,16.5,0.88730466,49.33213,LTE+,3,,29050,112,,,
302,720,29050,9391433,45.3495261,-75.817359,-106,1620302436709,12.0,1.4116381,44.704655,LTE+,4,,29050,112,,,
302,720,29050,9391433,45.3495464,-75.8172732,-110,1620302442040,11.1,1.3427964,51.344456,LTE+,4,,29050,112,,,
302,720,29050,9391433,45.3495933,-75.8172751,-109,1620302447401,12.3,1.2757839,47.960854,LTE+,4,,29050,112,,,
302,720,29050,9748553,45.3496354,-75.8172566,-99,1620302452726,11.0,1.3275528,41.401432,LTE,9,,29050,58,,,
302,720,29050,9748553,45.349646,-75.8171766,-103,1620302458026,10.8,1.3065367,44.01001,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3496547,-75.8170982,-101,1620302463484,13.7,1.3344883,48.823593,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3496709,-75.8170121,-101,1620302468708,15.0,1.3697593,53.934624,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3496949,-75.8169176,-104,1620302474647,15.6,1.3293142,57.10352,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3497637,-75.8168451,-106,1620302480367,15.8,1.3028632,52.41716,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3498278,-75.8167199,-108,1620302485763,16.2,1.3540002,50.307785,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3498752,-75.8165722,-107,1620302491025,13.7,1.3968568,51.241955,LTE,8,,29050,58,,,
302,720,29050,9748553,45.3499134,-75.8164779,-103,1620302498000,12.2,1.4175676,51.52429,LTE,8,,29050,58,,,
302,720,29050,9748553,45.349939,-75.8163774,-106,1620302502269,12.7,1.4220691,54.138718,LTE,9,,29050,58,,,
302,720,29050,9748553,45.3499805,-75.8163012,-103,1620302508121,13.3,1.4267495,53.604187,LTE,8,,29050,58,,,
302,720,29050,9748553,45.3500371,-75.8162475,-105,1620302513464,15.6,1.5235107,47.623627,LTE,8,,29050,58,,,
302,720,29050,9748553,45.3501248,-75.8162114,-104,1620302518862,18.3,1.5346931,46.58731,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3501739,-75.8161495,-104,1620302524151,18.0,1.3848096,52.682034,LTE,8,,29050,58,,,
302,720,29050,9748553,45.350207,-75.8160804,-100,1620302529446,13.2,1.334835,56.620094,LTE,8,,29050,58,,,
302,720,29050,9748553,45.3502371,-75.8160065,-102,1620302534783,8.2,1.380459,57.767845,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3502677,-75.8159198,-106,1620302540070,7.9,1.3502017,60.845276,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3502945,-75.8158229,-100,1620302545449,8.2,1.3723925,63.343693,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3503262,-75.8157258,-96,1620302550683,8.2,1.413799,63.44303,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3503554,-75.8156337,-95,1620302555906,8.6,1.413021,64.35972,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3503989,-75.8155429,-95,1620302561192,8.7,1.396849,60.129246,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3504483,-75.8154652,-97,1620302568000,8.5,1.4339515,57.890594,LTE+,8,,29050,58,,,
302,720,29050,9748553,45.3504964,-75.8153964,-102,1620302571330,11.8,1.4076852,55.38467,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3505663,-75.8153101,-99,1620302578010,14.0,1.3327755,50.974136,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.350608,-75.8152499,-96,1620302583309,13.9,1.329043,48.394615,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3506382,-75.8151683,-96,1620302588790,14.7,1.4035593,52.590336,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3506405,-75.8150267,-94,1620302594288,13.8,1.3085487,66.33041,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3506635,-75.8149334,-92,1620302599589,14.6,1.3124894,73.746895,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3507292,-75.8148414,-101,1620302605068,11.9,1.3064892,67.24282,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3507599,-75.8147609,-97,1620302610400,10.5,1.2627742,58.200546,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3507842,-75.8146931,-97,1620302615809,12.2,1.239205,56.21019,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3508112,-75.8146151,-101,1620302621250,13.3,1.2876862,57.033237,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3508318,-75.8145222,-99,1620302628000,14.1,1.3189654,59.232174,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3508543,-75.8144366,-96,1620302631608,15.2,1.307902,61.792984,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3508705,-75.8143441,-93,1620302637608,15.8,1.3127719,64.852905,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3508893,-75.8142547,-98,1620302643087,15.9,1.2755713,69.404106,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3509137,-75.8141878,-94,1620302648507,16.9,1.1875529,76.437065,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3509895,-75.8141515,-93,1620302653909,14.3,1.1810855,66.51924,LTE,7,,29050,58,,,
302,720,29050,9748553,45.3510396,-75.8140865,-100,1620302659248,11.1,1.2142798,61.33175,LTE,7,,29050,58,,,
302,720,29050,9748553,45.351084,-75.814012,-91,1620302664629,10.8,1.2862657,59.447456,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.351121,-75.813923,-92,1620302669989,10.9,1.2939435,58.507744,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3511507,-75.813823,-93,1620302675262,10.1,1.3038739,60.298153,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3511722,-75.8137035,-97,1620302680642,8.9,1.3019357,69.4663,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3512136,-75.8136101,-93,1620302686043,9.3,1.3127109,65.223946,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.3512524,-75.8135299,-96,1620302693000,10.9,1.2802076,61.37855,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3512908,-75.8134454,-101,1620302698000,11.1,1.4498885,60.11899,LTE+,7,,29050,58,,,
302,720,29050,9748553,45.351344,-75.8133356,-96,1620302702029,8.6,1.4705609,58.72912,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3513897,-75.8132526,-99,1620302707567,8.6,1.4048996,58.43128,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3514294,-75.8131668,-99,1620302712965,8.9,1.3475487,63.527004,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3514605,-75.8130875,-100,1620302718366,8.7,1.2888385,65.49862,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3515094,-75.813016,-98,1620302723714,8.9,1.3387924,58.305626,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3515559,-75.8129408,-93,1620302729186,8.6,1.2956301,52.265285,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3515902,-75.8128647,-94,1620302734429,8.1,1.3439608,49.422855,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.351626,-75.8127759,-94,1620302739848,14.5,1.421566,53.622757,LTE,,,29050,58,,,
302,720,29050,9748553,45.3516582,-75.8126722,-92,1620302745027,22.5,1.4862945,57.917267,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3516701,-75.812567,-95,1620302750326,24.1,1.459977,69.02919,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3517082,-75.8124798,-90,1620302755713,18.7,1.3751047,63.679882,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3517537,-75.8124046,-88,1620302760910,16.7,1.342193,58.738876,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3518046,-75.8123231,-91,1620302766164,8.2,1.3467339,57.142193,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3518464,-75.8122496,-86,1620302771404,9.7,1.3428658,55.5741,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3518809,-75.8121452,-89,1620302777247,13.0,1.3929963,55.53718,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3519062,-75.812041,-87,1620302782470,13.8,1.3972378,60.347813,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3519077,-75.8118697,-85,1620302788343,11.8,1.4724082,65.62984,LTE+,6,,29050,58,,,
302,720,29050,9748553,45.3519476,-75.811758,-85,1620302793685,12.5,1.5000838,64.67536,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.351989,-75.8116564,-87,1620302798943,13.3,1.431791,62.270214,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3520254,-75.8115661,-88,1620302804170,12.8,1.4396585,60.885452,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3520814,-75.8114777,-90,1620302809483,15.3,1.4713662,58.38023,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3521318,-75.8113894,-90,1620302814782,16.4,1.4390844,57.385983,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3521544,-75.8112782,-89,1620302820648,15.3,1.3817128,61.44531,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3521698,-75.8112068,-94,1620302825668,14.1,1.2676165,65.54869,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3522028,-75.8111211,-91,1620302830946,14.5,1.2726526,62.23728,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3522435,-75.8110224,-96,1620302838000,13.7,1.3104993,58.90863,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3522843,-75.8109413,-96,1620302843000,13.7,1.4214096,56.754204,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.352317,-75.8108609,-91,1620302848000,14.1,1.4041307,56.942413,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3523595,-75.8107674,-88,1620302852182,13.0,1.3674612,57.320145,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3524105,-75.810702,-93,1620302857566,13.5,1.4610964,56.13012,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3524511,-75.8106401,-98,1620302862863,13.6,1.430132,53.661674,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3525098,-75.8105911,-93,1620302868224,13.7,1.390726,49.204826,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3525482,-75.8105145,-92,1620302873507,12.5,1.4389994,48.47861,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3525874,-75.8104449,-94,1620302878809,11.8,1.4103577,48.19191,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3526195,-75.8103499,-87,1620302885163,11.8,1.3420601,49.482445,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.352642,-75.8102547,-86,1620302890527,11.4,1.3607836,54.724876,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3526813,-75.8102031,-82,1620302895805,12.4,1.2686684,62.910625,LTE+,5,,29050,58,,,
302,720,29050,9748553,45.3527316,-75.8102038,-80,1620302901191,13.5,1.2363021,57.55356,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.352773,-75.8101759,-83,1620302908000,16.0,1.3592142,44.609898,LTE,,,29050,58,,,
302,720,29050,9748553,45.3528058,-75.8100692,-79,1620302913000,17.2,1.6410987,51.74482,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3528348,-75.8099429,-82,1620302917184,10.1,1.4288073,60.13075,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3528695,-75.8098704,-81,1620302922445,11.0,1.3727651,58.65218,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3529227,-75.809815,-80,1620302927804,13.2,1.375164,57.23081,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3529803,-75.8097705,-83,1620302933148,13.9,1.3101183,45.162292,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3530149,-75.8096853,-78,1620302938490,14.7,1.3782221,49.355392,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3530314,-75.8095065,-83,1620302943872,13.0,1.2477945,60.850266,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3530493,-75.8094329,-79,1620302949248,13.8,1.2860069,64.665985,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3530717,-75.8093199,-81,1620302954570,14.9,1.3798321,66.10179,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3530993,-75.8092354,-80,1620302960048,17.3,1.4380074,64.84822,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3531295,-75.8091333,-81,1620302965243,17.3,1.5610833,65.58807,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3531715,-75.8090256,-77,1620302970829,17.4,1.519414,64.37775,LTE,,,29050,58,,,
302,720,29050,9748553,45.3532027,-75.8089562,-80,1620302976121,17.1,1.2818198,58.56478,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3532429,-75.808887,-82,1620302981594,17.3,1.3342321,60.84587,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3532894,-75.8088026,-81,1620302986951,17.8,1.3345367,60.69554,LTE,4,,29050,58,,,
302,720,29050,9748553,45.3533312,-75.8087131,-82,1620302992394,22.0,1.2574148,58.643417,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3533598,-75.808632,-84,1620302997682,9.9,1.3235613,62.07708,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3533879,-75.8085438,-83,1620303003052,9.9,1.3832853,62.55451,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534265,-75.8084472,-87,1620303008925,13.3,1.4411356,61.811855,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534674,-75.8083554,-85,1620303014324,19.2,1.4479663,62.840054,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534931,-75.8082624,-90,1620303020403,18.8,1.2692349,69.05928,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534971,-75.8081826,-94,1620303028000,9.1,1.1768492,77.31077,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3535109,-75.8082033,-93,1620303033000,7.6,0.77359897,72.13593,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3535153,-75.8082386,-89,1620303037096,7.8,0.0030210032,275.31158,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3535088,-75.8082933,-90,1620303048000,7.8,0.0049565043,268.72012,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534638,-75.8082495,-92,1620303053000,6.4,1.5975124,145.76239,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3534556,-75.8082373,-90,1620303057281,9.3,0.24520664,136.1201,LTE+,3,,29050,58,,,
302,720,29050,9748553,45.3534594,-75.8082394,-90,1620303068000,7.5,0.022760756,348.5976,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.3535176,-75.8083661,-94,1620303071771,34.9,0.7691389,301.62054,LTE+,4,,29050,58,,,
302,720,29050,9748553,45.353521,-75.8083942,-91,1620303077393,8.9,0.036481667,295.39987,LTE+,3,,29050,58,,,
